id;user_id;balance;created_by
2;2;0;system
3;3;0;system
4;4;0;system
5;5;0;system
6;6;0;system
7;7;0;system
8;8;0;system
9;9;0;system
10;10;0;system
11;11;0;system
12;12;0;system
13;13;0;system
14;14;0;system
15;15;0;system
16;16;0;system
17;17;0;system
18;18;0;system
19;19;0;system
20;20;0;system
21;21;0;system
22;22;0;system
23;23;0;system
24;24;0;system
25;25;0;system
26;26;0;system
27;27;0;system
28;28;0;system
29;29;0;system
30;30;0;system
31;31;0;system
32;32;0;system
33;33;0;system
34;34;0;system
35;35;0;system
36;36;0;system
37;37;0;system
38;38;0;system
39;39;0;system
40;40;0;system
41;41;0;system
42;42;0;system
43;43;0;system
44;44;0;system
45;45;0;system
46;46;0;system
47;47;0;system
48;48;0;system
49;49;0;system
50;50;0;system
51;51;0;system
52;52;0;system
53;53;0;system
54;54;0;system
55;55;0;system
56;56;0;system
57;57;0;system
58;58;0;system
59;59;0;system
60;60;0;system
61;61;0;system
62;62;0;system
63;63;0;system
64;64;0;system
65;65;0;system
66;66;0;system
67;67;0;system
68;68;0;system
69;69;0;system
70;70;0;system
71;71;0;system
72;72;0;system
73;73;0;system
74;74;0;system
75;75;0;system
76;76;0;system
77;77;0;system
78;78;0;system
79;79;0;system
80;80;0;system
81;81;0;system
82;82;0;system
83;83;0;system
84;84;0;system
85;85;0;system
86;86;0;system
87;87;0;system
88;88;0;system
89;89;0;system
90;90;0;system
91;91;0;system
92;92;0;system
93;93;0;system
94;94;0;system
95;95;0;system
96;96;0;system
97;97;0;system
98;98;0;system
99;99;0;system
100;100;0;system
101;101;0;system
102;102;0;system
103;103;0;system
104;104;0;system
105;105;0;system
106;106;0;system
107;107;0;system
108;108;0;system
109;109;0;system
110;110;0;system
111;111;0;system
112;112;0;system
113;113;0;system
114;114;0;system
115;115;0;system
116;116;0;system
117;117;0;system
118;118;0;system
119;119;0;system
120;120;0;system
121;121;0;system
122;122;0;system
123;123;0;system
124;124;0;system
125;125;0;system
126;126;0;system
127;127;0;system
128;128;0;system
129;129;0;system
130;130;0;system
131;131;0;system
132;132;0;system
133;133;0;system
134;134;0;system
135;135;0;system
136;136;0;system
137;137;0;system
138;138;0;system
139;139;0;system
140;140;0;system
141;141;0;system
142;142;0;system
143;143;0;system
144;144;0;system
145;145;0;system
146;146;0;system
147;147;0;system
148;148;0;system
149;149;0;system
150;150;0;system
151;151;0;system
152;152;0;system
153;153;0;system
154;154;0;system
155;155;0;system
156;156;0;system
157;157;0;system
158;158;0;system
159;159;0;system
160;160;0;system
161;161;0;system
162;162;0;system
163;163;0;system
164;164;0;system
165;165;0;system
166;166;0;system
167;167;0;system
168;168;0;system
169;169;0;system
170;170;0;system
171;171;0;system
172;172;0;system
173;173;0;system
174;174;0;system
175;175;0;system
176;176;0;system
177;177;0;system
178;178;0;system
179;179;0;system
